Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: 16.697ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/zh_CN/index.js  (1497350881530.626ms - 1497350881547.323ms)
JS: Timeline: 17.736ms: Runtime: RequireCallback ./locales/zh_CN  (1497350881529.654ms - 1497350881547.390ms)
JS: Timeline: 1096.045ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales.js  (1497350880467.438ms - 1497350881563.483ms)
JS: Timeline: 1096.437ms: Runtime: RequireCallback ./lib/locales  (1497350880467.106ms - 1497350881563.543ms)
JS: Timeline: 1145.339ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/index.js  (1497350880465.022ms - 1497350881610.361ms)
JS: Timeline: 1147.578ms: Runtime: RequireCallback faker  (1497350880462.857ms - 1497350881610.435ms)
JS: Timeline: 1156.884ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/services/mock-data.service.js  (1497350880457.392ms - 1497350881614.276ms)
JS: Timeline: 1157.295ms: Runtime: RequireCallback ./mock-data.service  (1497350880457.038ms - 1497350881614.333ms)
JS: Timeline: 1822.929ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/services/user.service.js  (1497350879791.704ms - 1497350881614.633ms)
JS: Timeline: 1823.491ms: Runtime: RequireCallback ./user.service  (1497350879791.186ms - 1497350881614.677ms)
JS: Timeline: 1835.394ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/services/index.js  (1497350879790.349ms - 1497350881625.743ms)
JS: Timeline: 1836.668ms: Runtime: RequireCallback ./  (1497350879789.142ms - 1497350881625.810ms)
JS: Timeline: 1840.253ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/services/auth-guard.service.js  (1497350879785.787ms - 1497350881626.040ms)
JS: Timeline: 1840.809ms: Runtime: RequireCallback ./services/auth-guard.service  (1497350879785.282ms - 1497350881626.091ms)
JS: Timeline: 1844.339ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/app.routing.js  (1497350879783.904ms - 1497350881628.243ms)
JS: Timeline: 1844.860ms: Runtime: RequireCallback ./app.routing  (1497350879783.451ms - 1497350881628.311ms)
JS: Timeline: 16.699ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/pt-login/pt-login.module.js  (1497350881630.285ms - 1497350881646.984ms)
JS: Timeline: 17.053ms: Runtime: RequireCallback ./pt-login/pt-login.module  (1497350881630.002ms - 1497350881647.055ms)
JS: Timeline: 20.282ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-telerik-ui/sidedrawer/sidedrawer.js  (1497350881653.465ms - 1497350881673.747ms)
JS: Timeline: 21.594ms: Runtime: RequireCallback ./..  (1497350881652.221ms - 1497350881673.815ms)
JS: Timeline: 31.985ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-telerik-ui/sidedrawer/angular/side-drawer-directives.js  (1497350881650.129ms - 1497350881682.114ms)
JS: Timeline: 33.880ms: Runtime: RequireCallback nativescript-telerik-ui/sidedrawer/angular  (1497350881648.305ms - 1497350881682.185ms)
JS: Timeline: 24.921ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/pt-backlog/pt-item/pt-item.component.js  (1497350881696.672ms - 1497350881721.593ms)
JS: Timeline: 25.289ms: Runtime: RequireCallback ./pt-item/pt-item.component  (1497350881696.375ms - 1497350881721.664ms)
JS: Timeline: 16.064ms: Runtime: RequireCallback ./pt-item/pt-item-details.component  (1497350881721.703ms - 1497350881737.767ms)
JS: Timeline: 67.943ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/pt-backlog/pt-backlog.routing.js  (1497350881682.571ms - 1497350881750.514ms)
JS: Timeline: 68.357ms: Runtime: RequireCallback ./pt-backlog.routing  (1497350881682.227ms - 1497350881750.584ms)
JS: Timeline: 18.850ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/pt-backlog/pt-item/pt-item.module.js  (1497350881755.703ms - 1497350881774.553ms)
JS: Timeline: 19.221ms: Runtime: RequireCallback ./pt-item/pt-item.module  (1497350881755.403ms - 1497350881774.624ms)
JS: Timeline: 127.796ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/pt-backlog/pt-backlog.module.js  (1497350881647.389ms - 1497350881775.185ms)
JS: Timeline: 128.135ms: Runtime: RequireCallback ./pt-backlog/pt-backlog.module  (1497350881647.095ms - 1497350881775.230ms)
JS: Timeline: 2368.546ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/app.module.js  (1497350879411.792ms - 1497350881780.338ms)
JS: Timeline: 2368.872ms: Runtime: RequireCallback ./app.module  (1497350879411.533ms - 1497350881780.405ms)
JS: Timeline: Modules: NativeScriptPlatformRef.createNavigationEntry  (1497350881802.0742ms. - 1497350881802.962ms.)
JS: Timeline: Modules: NativeScriptPlatformRef.bootstrapApp  (1497350881801.8628ms. - 1497350881834.15ms.)
JS: Timeline: Modules: NativeScriptPlatformRef.bootstrapModule  (1497350881801.667ms. - 1497350881834.672ms.)
JS: Timeline: 3511.794ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/main.js  (1497350878322.987ms - 1497350881834.781ms)
JS: Timeline: 3512.099ms: Runtime: RequireCallback /data/data/org.nativescript.rpspt/files/app/./main.js  (1497350878322.738ms - 1497350881834.837ms)
JS: Timeline: 3531.025ms: Runtime: void tns::ModuleInternal::Load(const string &)  (1497350878322.483ms - 1497350881853.508ms)
JS: Timeline: Runtime: Runtime.run  (1497350878321ms. - 1497350881853ms.)
JS: Timeline: Runtime: NaitveScriptApplication.onCreate  (1497350872495ms. - 1497350881853ms.)
JS: Timeline: 38.246ms: Runtime: Materizlizing class: android/content/Intent  (1497350881874.667ms - 1497350881912.913ms)
JS: Timeline: Modules: File.readTextSync  (1497350881923.004ms. - 1497350881932.663ms.)
JS: Timeline: Modules: File.readTextSync  (1497350881973.488ms. - 1497350881975.683ms.)
JS: Timeline: Modules: "style-scope".loadCss  (1497350881913.651ms. - 1497350881997.865ms.)
JS: Timeline: Modules: "style-scope".loadCssOnLaunch  (1497350881913.471ms. - 1497350881999.5469ms.)
JS: Timeline: 18.451ms: Runtime: Materizlizing class: android/app/ApplicationPackageManager  (1497350882015.022ms - 1497350882033.473ms)
JS: Timeline: Modules: onActivityCreated  (1497350882002.3171ms. - 1497350882054.161ms.)
JS: Timeline: 37.597ms: Runtime: Materizlizing class: android/view/View  (1497350882057.250ms - 1497350882094.847ms)
JS: Timeline: 47.547ms: Runtime: Materizlizing class: android/view/ViewGroup  (1497350882057.193ms - 1497350882104.740ms)
JS: Timeline: 47.986ms: Runtime: Materizlizing class: org/nativescript/widgets/LayoutBase  (1497350882057.157ms - 1497350882105.143ms)
JS: Timeline: 49.318ms: Runtime: Materizlizing class: org/nativescript/widgets/ContentLayout  (1497350882056.065ms - 1497350882105.383ms)
JS: Timeline: Modules: ViewBase._setupUI  (1497350882054.383ms. - 1497350882116.517ms.)
JS: Timeline: Modules: StyleScope._createSelectors  (1497350882127.2231ms. - 1497350882137.646ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350882145.946ms. - 1497350882151.817ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350882145.068ms. - 1497350882151.9941ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350882142.422ms. - 1497350882152.117ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350882142.2678ms. - 1497350882152.344ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350882141.344ms. - 1497350882153.72ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350882158.417ms. - 1497350882166.2761ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350882158.049ms. - 1497350882166.422ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350882167.394ms. - 1497350882168.2031ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350882166.934ms. - 1497350882168.313ms.)
JS: Timeline: Modules: ActivityCallbacksImplementation.onCreate  (1497350881873.568ms. - 1497350882169.825ms.)
JS: Timeline: 45.142ms: Runtime: Materizlizing class: android/view/Window  (1497350882190.821ms - 1497350882235.963ms)
JS: Timeline: 53.391ms: Runtime: Materizlizing class: com/android/internal/policy/PhoneWindow  (1497350882190.723ms - 1497350882244.114ms)
JS: Timeline: Modules: onActivityStarted  (1497350882171.4438ms. - 1497350882267.4922ms.)
JS: Timeline: Modules: "properties".initNativeView  (1497350882268.437ms. - 1497350882269.135ms.)
JS: Timeline: Modules: ViewBase.onLoaded  (1497350882268.021ms. - 1497350882269.914ms.)
JS: Timeline: Modules: View.onLoaded  (1497350882267.8982ms. - 1497350882270.408ms.)
JS: Timeline: Modules: ActivityCallbacksImplementation.onStart  (1497350882171.07ms. - 1497350882270.5269ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882512.672ms. - 1497350882514.288ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882518.344ms. - 1497350882522.1702ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882523.1082ms. - 1497350882525.163ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882525.9011ms. - 1497350882528.094ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882530.055ms. - 1497350882531.8882ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882532.74ms. - 1497350882534.7031ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882535.526ms. - 1497350882537.322ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882538.851ms. - 1497350882541.237ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882542.545ms. - 1497350882544.242ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882545.042ms. - 1497350882546.492ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882547.205ms. - 1497350882550.186ms.)
JS: Timeline: Modules: nativescript-angular/platform-common.initHandler  (1497350882272.4512ms. - 1497350882556.642ms.)
JS: Timeline: Modules: Frame._navigateCore  (1497350882556.809ms. - 1497350882584.537ms.)
JS: Timeline: Modules: onActivityResumed  (1497350882270.7861ms. - 1497350882585.107ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882778.034ms. - 1497350882780.68ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882781.981ms. - 1497350882783.722ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882784.5ms. - 1497350882786.2249ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882786.863ms. - 1497350882788.936ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882789.734ms. - 1497350882792.164ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882792.823ms. - 1497350882795.606ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882796.328ms. - 1497350882797.18ms.)
JS: Timeline: Modules: File.readTextSync  (1497350882797.811ms. - 1497350882799.1118ms.)
JS: Template parse warnings:
JS: The <template> element is deprecated. Use <ng-template> instead ("  <ListView [items]="userService.usersObs | async" (itemTap)="listItemTap($event)">
JS:                 [WARNING ->]<template let-user="item" let-i="index">
JS:                     <GridLayout columns="50, 200, *" class=""): ng:///data/data/org.nativescript.rpspt/files/app/pt-backlog/shared/user-picker-modal.component.html@17:16
JS: Timeline: Modules: NativeScriptRenderer.selectRootElement  (1497350884806.2751ms. - 1497350884806.41ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350884811.427ms. - 1497350884817.77ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350884821.7659ms. - 1497350884822.269ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350884821.3582ms. - 1497350884822.4158ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350884820.968ms. - 1497350884822.555ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350884820.9011ms. - 1497350884822.914ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350884820.7239ms. - 1497350884823.4739ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350884819.063ms. - 1497350884823.658ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350884828.1091ms. - 1497350884830.51ms.)
JS: Angular is running in the development mode. Call enableProdMode() to enable the production mode.
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350884922.9702ms. - 1497350884923.315ms.)
JS: Timeline: Modules: "style-scope".onCssChanged  (1497350884932.164ms. - 1497350884942.362ms.)
JS: Timeline: Modules: "renderer".addStyleToCss  (1497350884931.585ms. - 1497350884942.6719ms.)
JS: Timeline: Modules: EmulatedRenderer.addStyles  (1497350884931.19ms. - 1497350884942.7688ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350884943.003ms. - 1497350884943.947ms.)
JS: Timeline: Modules: File.readTextSync  (1497350884946.7678ms. - 1497350884962.123ms.)
JS: Timeline: Modules: File.readTextSync  (1497350884987.646ms. - 1497350884993.112ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886812.199ms. - 1497350886813.096ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886813.258ms. - 1497350886813.994ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886814.3948ms. - 1497350886814.5999ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886814.799ms. - 1497350886815.782ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350886818.06ms. - 1497350886819.2698ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350886818.004ms. - 1497350886819.428ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350886817.982ms. - 1497350886819.526ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350886817.912ms. - 1497350886819.636ms.)
JS: Timeline: Modules: StyleScope._createSelectors  (1497350886821.3572ms. - 1497350886822.905ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350886826.017ms. - 1497350886828.2612ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350886824.68ms. - 1497350886828.418ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350886821.159ms. - 1497350886828.5068ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350886821.094ms. - 1497350886828.625ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350886820.9312ms. - 1497350886828.862ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886829.582ms. - 1497350886829.881ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886830.318ms. - 1497350886831.575ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886831.71ms. - 1497350886832.0918ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886832.319ms. - 1497350886832.5918ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350886833.377ms. - 1497350886834.028ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886834.883ms. - 1497350886834.926ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886835.352ms. - 1497350886835.394ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886835.5369ms. - 1497350886843.389ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886843.541ms. - 1497350886844.384ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350886845.126ms. - 1497350886845.464ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886844.572ms. - 1497350886846.357ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886846.559ms. - 1497350886846.763ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350886848.742ms. - 1497350886849.324ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350886848.5178ms. - 1497350886849.439ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350886848.4639ms. - 1497350886849.5308ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886846.903ms. - 1497350886849.7332ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886849.8408ms. - 1497350886849.8508ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886849.98ms. - 1497350886850.093ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886850.1938ms. - 1497350886866.6182ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886866.772ms. - 1497350886867.515ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350886868.0288ms. - 1497350886868.502ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886867.711ms. - 1497350886868.687ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886868.822ms. - 1497350886869.095ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886869.2039ms. - 1497350886869.213ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886869.328ms. - 1497350886869.366ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886869.469ms. - 1497350886869.476ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886869.582ms. - 1497350886869.601ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886869.687ms. - 1497350886869.6938ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886869.7952ms. - 1497350886869.803ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886869.933ms. - 1497350886869.972ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886870.07ms. - 1497350886870.763ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886870.86ms. - 1497350886871.6648ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350886872.0662ms. - 1497350886872.372ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886871.823ms. - 1497350886872.684ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886872.827ms. - 1497350886872.969ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886873.95ms. - 1497350886873.96ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886874.111ms. - 1497350886874.198ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886874.2861ms. - 1497350886874.382ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886874.552ms. - 1497350886874.81ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350886876.268ms. - 1497350886876.6511ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350886875.731ms. - 1497350886876.8892ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350886875.669ms. - 1497350886876.978ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886877.3572ms. - 1497350886877.3682ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886877.718ms. - 1497350886878.111ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350886878.228ms. - 1497350886881.363ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886881.5ms. - 1497350886882.428ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350886883.024ms. - 1497350886883.231ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350886882.647ms. - 1497350886883.393ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350886884.816ms. - 1497350886885.038ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350886884.555ms. - 1497350886885.147ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350886884.51ms. - 1497350886885.2349ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886883.5461ms. - 1497350886885.438ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350886885.602ms. - 1497350886888.548ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350886889.384ms. - 1497350886889.395ms.)
